************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.8462      -6.748     4.5217     0.50421     1.8686     1.6494         0.39902        0.41504        0.39706
    -1.6275     -5.9362     4.6657     0.41387     1.6492     1.4641        -0.17059     -0.0079095       -0.39605
    -1.8895     -6.4859     4.2949     0.48849     1.7348     1.5608         0.17852        0.39166       -0.25307
    -1.6518     -5.7012     4.1714     0.51643     1.9513     1.4787        -0.25596       0.036623        -0.3468
    -1.7514     -6.0302     4.3378      0.4991     1.8795      1.483        -0.12602    -0.00039819        0.12987
    -1.6098     -5.5653     4.2514     0.41473     1.4684     1.4155        0.073083       -0.10191        0.34731
    -1.5023     -4.9434     3.9448     0.52311     1.9593     1.5877        -0.34852       -0.32552        0.36154
    -1.7399      -5.874     4.3139     0.50501     1.7299     1.6846        -0.10489        0.25324        0.41299
    -1.7489     -6.2169     4.4368     0.45225     1.6676      1.624         0.11222        0.19637        0.16968
    -1.6917     -5.5125     4.0306     0.42614     1.7012     1.6671        -0.25081       -0.31323       -0.33918
    -1.5287     -5.1853     4.0384     0.36625     1.2541     1.1752         0.13973        0.44924        0.22318
    -1.6465     -5.3981     4.2456     0.62708     2.3933     2.0505        -0.59689        -0.6112        0.20748
    -1.6885     -6.1451     4.4359     0.53805      2.157     1.6391       -0.046197       -0.25689        0.18234
    -1.5803     -5.5037     4.3448     0.56873      2.176      1.678         0.25478         0.3537       0.055467
    -1.7728     -5.9724      3.911     0.53324     2.0598      1.717        0.032173       -0.21929        0.61373
     -1.788     -6.1993     4.4247     0.50256     1.8973     1.7088        -0.06633        0.20038       -0.28824
    -1.5909     -5.4759     4.1077     0.47717     1.7724     1.6586        -0.41057       -0.57809      -0.021719
    -1.7094     -6.0216     4.4235     0.47191     1.7544     1.6538        -0.23307       -0.17925       0.047317
    -1.5963     -5.3163     4.0894     0.56699     1.9219     1.6419        -0.63104       -0.44135      -0.040301
    -1.8966     -6.9923     4.5538     0.58536     2.3937     1.6574        -0.29764       -0.20212        0.41392
    -1.8979     -6.7808     4.1726     0.53903     1.9845     1.8206        -0.17838      -0.017703       0.090748
    -1.3828     -4.4336     4.0715     0.49974     1.8997       1.63        -0.12509       -0.22694        0.18918
    -1.5054     -5.2286     4.3499     0.36073     1.3121     1.3524        0.035246        0.42259       -0.26987
    -1.7896     -6.1161     4.2893     0.50939      1.871     1.6895         0.12468        0.21946         0.1003
     -1.682     -5.8651     4.1593     0.37272     1.5184     1.4356        -0.21104       -0.39645        0.21529
    -1.6303     -5.3883     4.0406     0.50347     1.6946      1.597        -0.38425       -0.19946        0.26319
    -1.6447     -5.5688     4.2608     0.41244     1.3685     1.4979         0.42754        0.58245        0.13011
    -1.7355     -6.1802     4.3962     0.46758     1.7881     1.4303         0.39004        0.56558       0.052486
    -1.6552     -5.6966     4.1394     0.49254     1.8755     1.6114        -0.16103        0.28376       0.090225
    -1.8478     -6.3887     4.2995     0.50324      1.832     1.5436         -0.2648       -0.19453       0.041429
    -1.6865     -5.8331     4.1418     0.46239     1.9451     1.5621         0.37625        0.39063        0.12462
      -1.91     -6.7508     4.4201     0.56346     2.1941     1.7532         0.17931        0.12963       0.042718
    -1.6022     -5.4718      4.207     0.44087     1.4755     1.4245        -0.34631      -0.072323      -0.039274
     -1.492      -4.702     3.7741     0.41329     1.5172     1.3833         -0.2459       -0.53162        0.17947
    -1.5857     -5.1694     3.9862     0.41489     1.3747     1.4388        -0.36421       -0.14832       0.015571
    -2.0066     -7.3788     4.6029     0.52139     2.1726     1.7293          0.4342        0.88892        0.32688
    -1.5598     -5.2042     3.9538     0.53597     2.1289     1.6062        -0.16027       -0.22382       -0.21349
    -1.7341     -5.9468     4.3336     0.48369     2.0371     1.6486         0.16737        0.26961       -0.25949
     -1.814     -6.2855     4.1188     0.48545     2.0107     1.4871        -0.11114       -0.39357        0.12537
     -1.706     -5.8824     4.2684     0.50937      2.002     1.6356         0.08598        0.24624        0.15832
    -1.7396     -6.0636     4.6018     0.61801     2.3683     1.7997         0.10734        0.22239        0.02325
    -1.5106     -5.2799     4.1784     0.51894     2.0302     1.6581        -0.41158       -0.68779        0.13378
    -1.7136     -5.9126     4.2457     0.38026     1.4505     1.3347       -0.047294       -0.39888         0.3878
    -1.5416     -5.2317     4.1094     0.62044     2.6478     1.6577         0.09577        0.12901       -0.22453
    -1.6902     -5.7442     4.2198     0.40078     1.3588     1.3387         0.13709      -0.081964        0.10511
    -1.7131     -5.8848     4.4638     0.48577     1.8226     1.3518        -0.25797       -0.15851        0.44579
    -1.7887      -6.481     4.4449     0.46246     1.8998     1.5801         0.35593         0.4798         0.4155
    -1.9619     -7.1122      4.589     0.45846     1.7212     1.6627       -0.089923        0.27224       -0.17081
    -1.5554     -5.1096     4.0398     0.44424     1.5757     1.5741       -0.025539        -0.1037        0.14974
    -1.7547     -5.9985     4.4623     0.56986     2.3812      1.432        -0.30407       -0.79912        -0.3425
    -1.8036      -6.303     4.3147     0.53954     2.0901     1.6746        -0.26646       0.052849        0.26774
    -1.5479     -5.3705     4.4381     0.51986     1.8922     1.5466       -0.063213       -0.03271      -0.014126
    -1.8638     -6.4708     4.3669     0.50942     2.0299     1.5531        -0.16792        -0.3111         0.5055
    -1.6054     -5.5034      4.193     0.59262     2.2078     1.6839         -0.1562        -0.4438        0.08617
    -1.5899     -5.2266      4.154     0.47093      1.688     1.6289        0.086863        0.22615       -0.29421
    -1.4923     -4.9199     4.0262     0.54689     1.9928     1.6142        -0.08987        0.10669        0.20501
    -1.7362     -6.0645     4.4081     0.46021     1.7014     1.8483        -0.29779       -0.28255        -0.1183
    -2.0641     -7.5825     4.6338     0.44856      1.555     1.6592        -0.18264      -0.056612      -0.041757
    -1.7693     -6.1307     4.1474     0.56495     2.1436     1.5369        -0.21419       -0.43494      -0.042788
    -1.7085     -5.9361     4.4208     0.50992      2.052     1.6554         -0.2091      -0.048465        0.36717
    -1.6301     -5.7078     4.2429     0.39544     1.5748     1.3279          0.1006        0.10507        0.31593
    -1.7666     -6.1393     4.2383     0.44141     1.6686     1.6943        -0.19696      -0.024669       0.021282
    -1.5117     -5.0169     4.2763     0.37941      1.527     1.5165       -0.097801      -0.053056        0.12779
    -1.5901     -5.3578      4.282     0.44107     1.5176     1.6296        -0.31422      -0.074629     -0.0027897
    -1.7579     -6.2937     4.5427     0.47134     1.7522     1.7589        -0.11427       0.039084      -0.099553
    -1.7644     -6.0521     4.3747      0.4783     1.9665     1.6375       -0.054981       -0.14813      -0.024857
    -1.7279     -5.7508      4.015     0.45877     1.4518     1.4824        -0.52724       -0.29188       -0.30427
    -1.7155     -5.8495     4.4993     0.45984     1.6575     1.7563        -0.24014       -0.19407        0.23372
    -2.0258     -7.2169     4.5869     0.56851     2.1947     1.7606        0.073791        0.23194       -0.17848
    -1.6976     -5.8525     4.3137     0.49651     2.0605     1.5866        -0.15394       -0.14937       -0.52505
    -1.4487     -4.7187     4.1323     0.54826     2.0871     1.4912         0.17332         0.2638        0.10722
    -1.8652     -6.4759     4.3529     0.53655     1.9406     1.7541        -0.24687       -0.28327       -0.46559
    -1.6366     -5.4986     4.3778     0.49779     2.0223     1.4104       -0.049018       -0.30334       -0.21543
    -1.5875     -5.4907     4.2455     0.47906     1.8022     1.5225       -0.027282       -0.05285       0.056597
    -1.4737     -4.6869     3.9839     0.51009     1.8458     1.5631        -0.33924       -0.51353       -0.18002
    -1.5587     -5.3137     4.2253     0.48631     2.0984     1.5882        -0.50512      -0.085467       -0.21109
    -1.8904     -6.6007     4.4077     0.54895     2.0609     1.7695        -0.12591      -0.069446       0.058143
    -1.4154     -4.6739     3.9861     0.59111     2.4804      1.537         0.33237         0.4532       -0.09328
    -1.8173      -6.159     4.0992     0.50275     1.7514     1.7284        0.084537      -0.035296        0.25529
    -1.5461     -5.1798     4.1714     0.53706     2.1805     1.5343         -0.2304       -0.23267        0.56996
    -1.6674     -5.7325     4.2906     0.47625     1.6741     1.4687        -0.43594        -0.2783       -0.03931
    -1.8294     -6.4619     4.4571     0.48689     1.8146     1.6981       -0.027537      -0.072972        0.15462
    -1.9355     -6.6749     4.3503     0.42091     1.3704      1.478         -0.6884       -0.28729     0.00012992
    -1.7003     -5.8579     4.4732     0.47023     1.8668     1.8038        -0.22159       -0.27406       0.033013
    -1.4661     -4.8442     4.2533     0.45389     1.6881     1.5109         0.35921         0.4036        0.60017
    -1.7381     -5.9981     4.5013     0.57051     2.2982     1.9095         0.26386         0.4079       -0.32338
    -1.9453     -6.9215       4.54     0.57858     2.2709     1.7391         0.30985        0.60452        0.20291
    -1.8096     -6.5079     4.5553     0.52053     2.0366       1.53         0.06159      -0.091826        0.39168
    -1.8375     -6.4808     4.3638     0.47317     1.6214     1.6035        -0.24499       -0.47902        0.38167
    -1.5585     -5.2478     4.1396     0.49009     1.8468     1.4945         0.24993        0.48321        -0.1168
    -1.8195     -6.5791     4.5753     0.50795     2.0646     1.4996         0.21819      -0.015344       -0.25508
    -1.5966     -5.4592     4.3058     0.48823     1.9877     1.6078         0.16536        0.29318       -0.10906
    -1.9215     -6.4989     4.1996     0.52984     1.9523     1.6846       -0.046795         0.2116        0.17522
    -1.8539     -6.6327     4.3578     0.48713     1.7824       1.74         0.17397       -0.15515        0.25504
    -1.8723     -6.6658     4.2807     0.53953     2.0791     1.6148         0.46978         0.5062        0.51015
    -1.7498     -6.1539     4.4096     0.44607     1.4536     1.6543       -0.071748       0.060829        0.26557
    -1.7741     -6.2943     4.2943     0.44208     1.7137     1.2737        -0.27064       -0.20811       -0.25346
    -1.8255      -6.408     4.1239     0.45824     1.7957     1.6725          0.5917        0.93565      -0.037493
     -1.789     -6.3315     4.3774     0.60046     2.4188     1.8971        -0.25947       -0.42132       -0.04384
    -1.6024     -5.4043     3.9798     0.43028     1.6474      1.569      -0.0021458        0.32485         0.3286
    -1.4443     -4.8943     4.0494     0.48169     1.9726     1.4861         0.10665       -0.49566        0.23608
     -1.645     -5.6226     4.2676      0.4986     1.9645     1.4794        0.010295        0.36832       -0.46049
    -1.8234     -6.5021     4.3635     0.50174     1.9862      1.711        -0.56539       -0.51157       -0.40077
    -1.9672      -6.852     4.4424     0.54518     2.1405     1.6707        -0.38375       -0.16707       -0.11363
    -1.7055     -5.8504     4.3322     0.35876     1.3185     1.3883        -0.64862       -0.58684      -0.013695
    -1.8104     -6.1656     4.1181     0.46943     1.9129     1.5246         0.20671        0.15191        0.18177
    -1.8182     -6.5142     4.3376     0.47688     1.9117     1.3988         0.12676        0.06517       0.087841
    -1.8478     -6.5837     4.6329     0.54653     2.2437     1.7182        -0.31417      -0.088474       -0.16292
    -1.5528     -4.9444       4.04     0.48421     1.7461     1.6126        -0.26002       -0.15966      -0.074393
    -1.7577     -6.2093     4.5187     0.66467     2.6146     1.6144         0.48529        0.49867        0.18003
    -1.8012     -6.5079     4.7182     0.50657     2.0625     1.5979         0.14462        0.29814        0.18439
    -1.8896      -6.744     4.3131     0.47328     1.9848     1.4255        -0.23256       -0.28392      -0.021198
    -1.8758     -6.5528     4.2449      0.5066     1.7649     1.5972         -0.0876        0.13682      -0.046904
    -1.7058      -5.858      4.387     0.48676     1.7295     1.7535        -0.20645      -0.082178        0.29164
    -1.7179     -6.0397     4.2621     0.43926      1.429     1.4529        -0.26746      -0.037206       -0.24782
    -1.6439     -5.5744     4.1225     0.51457     2.0812     1.6094        -0.21943       0.045277        0.21929
    -1.8859     -6.7161     4.5597     0.67401     2.7958     2.1549         0.12962        0.08279      0.0029181
    -1.7995     -6.6709     4.6756     0.44972     1.7569      1.456        -0.17245       -0.21974        0.16917
    -1.4963     -5.0202      4.301     0.55951     2.1988     1.5274        -0.20203       -0.27584      -0.065485
     -1.706     -5.8609     4.2408     0.49473     1.8099     1.6613       -0.041772        0.44149        0.15713
    -1.6668     -5.7675     4.2537     0.43196     1.8071     1.3934         0.13677        0.39297        0.14572
      -1.47     -4.7505      3.898     0.53269     2.1089     1.7804        -0.22397         -0.436        0.57695
    -1.3255     -3.9726     3.7695     0.53266      2.108     1.8909        0.050885        0.17493        0.06931
    -1.7167     -6.1652     4.4665     0.49384     1.9617     1.6664         0.28391        0.37211        0.23076
    -1.7951     -6.5212     4.6084     0.62161     2.5207      1.825        -0.36136       -0.28756        0.23839
    -1.3904     -4.5824     4.2867     0.52021     2.0259     1.5009        -0.21128        0.15984      0.0023621
    -1.9346     -6.9012     4.4781     0.63354     2.4958     1.7922       -0.043041      -0.053178        0.30335
     -1.711     -5.9835     4.3944      0.4606     1.7157     1.6482         0.19997        0.18739        0.20933
    -1.5491     -5.1648     4.0512     0.39606     1.5096     1.6549        -0.39423       0.003608       0.049313
    -1.4874     -4.8999      4.128     0.51364     1.9625     1.7296          0.3073        0.25278        0.24013
    -1.7539      -6.174     4.5081     0.42683     1.6371      1.417       0.0010691       -0.25003        0.43419
    -1.6516     -5.8294     4.2625     0.50188     1.8319     1.6287        -0.57539       -0.78636        0.25664
     -1.552     -5.1994     4.0813     0.45895     1.5618     1.5057       -0.031154        0.33863       -0.14343
    -1.7316     -6.0675     4.3714     0.47824      1.643     1.4938       -0.037299        0.16654       -0.31457
    -1.5372     -4.8936     3.9128     0.50134     1.7296     1.5831         0.15177        0.13813      -0.045641
    -1.7535     -5.8908     4.1479     0.49468     1.9943     1.6486        -0.17078       0.033654        0.19143
    -1.6532     -5.7347     4.3279     0.49681     1.7236     1.5715        -0.42952       -0.45206        0.20939
     -1.806     -6.2941     4.4187     0.52982     2.1084     1.6277        -0.20773       -0.24369        0.19583
     -1.627     -5.5758     4.3099     0.42301     1.5101     1.3367        -0.63616       -0.19659       -0.16499
    -1.8293     -6.4111      4.219     0.59103     2.2957     1.7038        0.052853        0.22421        0.15904
